! < \mathexclam math.unicode-math
" < \textquotedbl
▀ = \textupblock text.pmboxdraw
▁ = \pmboxdrawuni{2581} text.pmboxdraw
▂ = \pmboxdrawuni{2582} text.pmboxdraw
▃ = \pmboxdrawuni{2583} text.pmboxdraw
▄ = \blocklowhalf math.unicode-math
▄ = \textdnblock text.pmboxdraw
▅ = \pmboxdrawuni{2585} text.pmboxdraw
▆ = \pmboxdrawuni{2586} text.pmboxdraw
▇ = \pmboxdrawuni{2587} text.pmboxdraw
█ = \blockfull math.unicode-math
█ = \textblock text.pmboxdraw
▉ = \pmboxdrawuni{2589} text.pmboxdraw
▊ = \pmboxdrawuni{258A} text.pmboxdraw
▋ = \pmboxdrawuni{258B} text.pmboxdraw
▌ = \blocklefthalf math.unicode-math
▌ = \textlfblock text.pmboxdraw
▍ = \pmboxdrawuni{258D} text.pmboxdraw
▎ = \pmboxdrawuni{258E} text.pmboxdraw
▏ = \pmboxdrawuni{258F} text.pmboxdraw
▐ = \blockrighthalf math.unicode-math
▐ = \textrtblock text.pmboxdraw
░ = \blockqtrshaded math.unicode-math
░ = \textltshade text.pmboxdraw
▒ = \blockhalfshaded math.unicode-math
▒ = \textshade text.pmboxdraw
▓ = \blockthreeqtrshaded math.unicode-math
▓ = \textdkshade text.pmboxdraw
▔ = \pmboxdrawuni{2594} text.pmboxdraw
▕ = \pmboxdrawuni{2595} text.pmboxdraw
▖ = \pmboxdrawuni{2596} text.pmboxdraw
▗ = \pmboxdrawuni{2597} text.pmboxdraw
▘ = \pmboxdrawuni{2598} text.pmboxdraw
▙ = \pmboxdrawuni{2599} text.pmboxdraw
▚ = \pmboxdrawuni{259A} text.pmboxdraw
▛ = \pmboxdrawuni{259B} text.pmboxdraw
▜ = \pmboxdrawuni{259C} text.pmboxdraw
▝ = \pmboxdrawuni{259D} text.pmboxdraw
▞ = \pmboxdrawuni{259E} text.pmboxdraw
▟ = \pmboxdrawuni{259F} text.pmboxdraw
■ = \ding{110} text
■ = \mdlgblksquare math.unicode-math
□ < \Box
□ < \mdlgwhtsquare math.unicode-math
□ = \square math
▢ = \squoval math.unicode-math
▣ = \blackinwhitesquare math.unicode-math
▤ = \squarehfill math.unicode-math
▥ = \squarevfill math.unicode-math
▦ = \squarehvfill math.unicode-math
▧ = \squarenwsefill math.unicode-math
▨ = \squareneswfill math.unicode-math
▩ = \squarecrossfill math.unicode-math
▪ < \blacksquare math
▪ = \smblksquare math.unicode-math
▫ = \smwhtsquare math.unicode-math
▬ = \hrectangleblack math.unicode-math
▭ < \fbox{~~} math
▭ = \hrectangle math.unicode-math
▮ = \vrectangleblack math.unicode-math
▯ = \vrectangle math.unicode-math
▰ = \parallelogramblack math.unicode-math
▱ = \parallelogram math.unicode-math
▲ = \bigblacktriangleup math.unicode-math
▲ = \ding{115} text
△ = \bigtriangleup math.unicode-math
▴ = \blacktriangle math.unicode-math
▵ = \vartriangle math.unicode-math
▶ < \blacktriangleright math.unicode-math
▶ = \RHD math
▷ < \triangleright math.unicode-math
▷ = \rhd math
▸ = \smallblacktriangleright math.unicode-math
▹ = \smalltriangleright math.unicode-math
► = \blackpointerright math.unicode-math
▻ = \whitepointerright math.unicode-math
▼ = \bigblacktriangledown math.unicode-math
▼ = \ding{116} text
▽ = \bigtriangledown math.unicode-math
▾ = \blacktriangledown math.unicode-math
▿ = \triangledown math.unicode-math
◀ < \blacktriangleleft math.unicode-math
◀ = \LHD math
◁ < \triangleleft math.unicode-math
◁ = \lhd math
◂ = \smallblacktriangleleft math.unicode-math
◃ = \smalltriangleleft math.unicode-math
◄ = \blackpointerleft math.unicode-math
◅ = \whitepointerleft math.unicode-math
◆ < \mdlgblkdiamond math.unicode-math
◆ = \Diamondblack math
◆ = \ding{117} text
◇ < \mdlgwhtdiamond math.unicode-math
◇ = \Diamond math
◈ = \blackinwhitediamond math.unicode-math
◉ = \fisheye math.unicode-math
◊ < \mdlgwhtlozenge math.unicode-math
◊ = \lozenge math.unicode-math
○ < \mdlgwhtcircle math.unicode-math
○ = \bigcirc math
◌ = \dottedcircle math.unicode-math
◍ = \circlevertfill math.unicode-math
◎ = \bullseye math.unicode-math
● < \mdlgblkcircle math.unicode-math
● = \CIRCLE math
● = \ding{108} text
◐ = \circlelefthalfblack math.unicode-math
◑ = \circlerighthalfblack math.unicode-math
◒ = \circlebottomhalfblack math.unicode-math
◓ = \circletophalfblack math.unicode-math
◔ = \circleurquadblack math.unicode-math
◕ = \blackcircleulquadwhite math.unicode-math
◖ < \LEFTCIRCLE math
◖ = \blacklefthalfcircle math.unicode-math
◗ < \RIGHTCIRCLE math
◗ = \blackrighthalfcircle math.unicode-math
◗ = \ding{119} text
◘ = \inversebullet math.unicode-math
◙ = \inversewhitecircle math.unicode-math
◚ = \invwhiteupperhalfcircle math.unicode-math
◛ = \invwhitelowerhalfcircle math.unicode-math
◜ = \ularc math.unicode-math
◝ = \urarc math.unicode-math
◞ = \lrarc math.unicode-math
◟ = \llarc math.unicode-math
◠ = \topsemicircle math.unicode-math
◡ = \botsemicircle math.unicode-math
◢ = \lrblacktriangle math.unicode-math
◣ = \llblacktriangle math.unicode-math
◤ = \ulblacktriangle math.unicode-math
◥ = \urblacktriangle math.unicode-math
◦ = \smwhtcircle math.unicode-math
◧ = \squareleftblack math.unicode-math
◨ = \squarerightblack math.unicode-math
◩ = \squareulblack math.unicode-math
◪ = \squarelrblack math.unicode-math
◫ = \boxbar math.unicode-math
◬ = \trianglecdot math.unicode-math
◭ = \triangleleftblack math.unicode-math
◮ = \trianglerightblack math.unicode-math
◯ < \lgwhtcircle math.unicode-math
◯ = \bigcirc math
◰ = \squareulquad math.unicode-math
◱ = \squarellquad math.unicode-math
◲ = \squarelrquad math.unicode-math
◳ = \squareurquad math.unicode-math
◴ = \circleulquad math.unicode-math
◵ = \circlellquad math.unicode-math
◶ = \circlelrquad math.unicode-math
◷ = \circleurquad math.unicode-math
◸ = \ultriangle math.unicode-math
◹ = \urtriangle math.unicode-math
◺ = \lltriangle math.unicode-math
◻ < \square math
◻ = \mdwhtsquare math.unicode-math
◼ < \blacksquare math
◼ = \mdblksquare math.unicode-math
◽ = \mdsmwhtsquare math.unicode-math
◾ = \mdsmblksquare math.unicode-math
◿ = \lrtriangle math.unicode-math
★ = \bigstar math.unicode-math
★ = \ding{72} text
☆ = \bigwhitestar math.unicode-math
☆ = \ding{73} text
☉ < \astrosun math.unicode-math
☉ = \Sun math
☎ = \ding{37} text
☐ = \Square math
☑ = \CheckedBox math
☒ = \XBox math
☓ > X text
☕ = \steaming math
☛ = \ding{42} text
☞ = \ding{43} text
☞ = \pointright math
☠ = \skull math
☡ = \danger math.unicode-math
☢ = \radiation math
☣ = \biohazard math
☯ = \yinyang math
☹ = \frownie math
☺ = \smiley math
☻ = \blacksmiley math.unicode-math
☼ = \sun math.unicode-math
☽ = \rightmoon math.unicode-math
☽ = \rightmoon text.wasysym
☾ = \leftmoon math.unicode-math
☾ = \leftmoon text.wasysym
☿ = \mercury
♀ = \female math.unicode-math
♀ = \venus text
♁ = \earth math
♂ = \male math.unicode-math
♃ = \jupiter
♄ = \saturn
♅ = \uranus
♆ = \neptune
♇ = \pluto
♈ = \aries
♉ = \taurus
♊ = \gemini
♋ = \cancer
♌ = \leo
♍ = \virgo
♎ = \libra
♏ = \scorpio
♐ = \sagittarius
♑ = \capricornus
♒ = \aquarius
♓ = \pisces
♠ = \ding{171} text
♠ = \spadesuit math.unicode-math
♡ = \heartsuit math.unicode-math
♢ < \diamond math
♢ = \diamondsuit math.unicode-math
♣ < \ding{168} text
♣ = \clubsuit math.unicode-math
♤ = \varspadesuit math.unicode-math
♥ = \ding{170} text
♥ = \varheartsuit math.unicode-math
♦ = \ding{169} text
♦ = \vardiamondsuit math.unicode-math
♧ = \varclubsuit math.unicode-math
♩ = \quarternote math.unicode-math
♪ = \eighthnote math.unicode-math
♫ = \twonotes math.unicode-math
♬ = \sixteenthnote math.unicode-math
♭ = \flat math.unicode-math
♮ = \natural math.unicode-math
♯ = \sharp math.unicode-math
♻ = \recycle math
♾ = \acidfree math.unicode-math
⚀ = \dicei math.unicode-math
⚁ = \diceii math.unicode-math
⚂ = \diceiii math.unicode-math
⚃ = \diceiv math.unicode-math
⚄ = \dicev math.unicode-math
⚅ = \dicevi math.unicode-math
⚆ = \circledrightdot math.unicode-math
⚇ = \circledtwodots math.unicode-math
⚈ = \blackcircledrightdot math.unicode-math
⚉ = \blackcircledtwodots math.unicode-math
⚓ = \anchor math
⚔ = \swords math
⚠ = \warning math
⚥ = \Hermaphrodite math.unicode-math
⚪ < \mdwhtcircle math.unicode-math
⚪ = \medcirc math
⚫ < \mdblkcircle math.unicode-math
⚫ = \medbullet math
⚬ = \mdsmwhtcircle math.unicode-math
⚲ = \neuter math.unicode-math
✁ = \ding{33} text
✂ = \ding{34} text
✃ = \ding{35} text
✄ = \ding{36} text
✆ = \ding{38} text
✇ = \ding{39} text
✈ = \ding{40} text
✉ = \ding{41} text
✌ = \ding{44} text
✍ = \ding{45} text
✎ = \ding{46} text
✎ = \pencil math
✏ = \ding{47} text
✐ = \ding{48} text
✑ = \ding{49} text
✒ = \ding{50} text
✓ = \checkmark math.unicode-math
✓ = \ding{51} text
✔ = \ding{52} text
✕ = \ding{53} text
✖ = \ding{54} text
✗ = \ballotx math
✗ = \ding{55} text
✘ = \ding{56} text
✙ = \ding{57} text
✚ = \ding{58} text
✛ = \ding{59} text
✜ = \ding{60} text
✝ = \ding{61} text
✞ = \ding{62} text
✟ = \ding{63} text
✠ = \ding{64} text
✠ = \maltese math.unicode-math
✡ = \ding{65} text
✢ = \ding{66} text
✣ = \ding{67} text
✤ = \ding{68} text
✥ = \ding{69} text
✦ = \ding{70} text
✧ = \ding{71} text
✩ > \ding{73} text
✪ = \circledstar math.unicode-math
✪ = \ding{74} text
✫ = \ding{75} text
✬ = \ding{76} text
✭ = \ding{77} text
✮ = \ding{78} text
✯ = \ding{79} text
✰ = \ding{80} text
✱ = \ding{81} text
✲ = \ding{82} text
✳ = \ding{83} text
✴ = \ding{84} text
✵ = \ding{85} text
✶ = \ding{86} text
✶ = \varstar math.unicode-math
✷ = \ding{87} text
✸ = \ding{88} text
✹ = \ding{89} text
✺ = \ding{90} text
✻ = \ding{91} text
✼ = \ding{92} text
✽ = \dingasterisk math.unicode-math
✽ = \ding{93} text
✾ = \ding{94} text
✿ = \ding{95} text
❀ = \ding{96} text
❁ = \ding{97} text
❂ = \ding{98} text
❃ = \ding{99} text
❄ = \ding{100} text
❅ = \ding{101} text
❆ = \ding{102} text
❇ = \ding{103} text
❈ = \ding{104} text
❉ = \ding{105} text
❊ = \ding{106} text
❋ = \ding{107} text
❍ = \ding{109} text
❏ = \ding{111} text
❐ = \ding{112} text
❑ = \ding{113} text
❒ = \ding{114} text
❖ = \ding{118} text
❘ = \ding{120} text
❙ = \ding{121} text
❚ = \ding{122} text
❛ = \ding{123} text
❜ = \ding{124} text
❝ = \ding{125} text
❞ = \ding{126} text
❡ = \ding{161} text
❢ = \ding{162} text
❣ = \ding{163} text
❤ = \ding{164} text
❥ = \ding{165} text
❦ = \ding{166} text
❧ = \ding{167} text
❲ = \lbrbrak math.unicode-math
❳ = \rbrbrak math.unicode-math
❶ = \ding{182} text
❷ = \ding{183} text
❸ = \ding{184} text
❹ = \ding{185} text
❺ = \ding{186} text
❻ = \ding{187} text
❼ = \ding{188} text
❽ = \ding{189} text
❾ = \ding{190} text
❿ = \ding{191} text
➀ = \ding{192} text
➁ = \ding{193} text
➂ = \ding{194} text
➃ = \ding{195} text
➄ = \ding{196} text
➅ = \ding{197} text
➆ = \ding{198} text
➇ = \ding{199} text
➈ = \ding{200} text
➉ = \ding{201} text
➊ = \ding{202} text
➋ = \ding{203} text
➌ = \ding{204} text
➍ = \ding{205} text
➎ = \ding{206} text
➏ = \ding{207} text
➐ = \ding{208} text
➑ = \ding{209} text
➒ = \ding{210} text
➓ = \ding{211} text
➔ = \ding{212} text
➘ = \ding{216} text
➙ = \ding{217} text
➚ = \ding{218} text
➛ = \ding{219} text
➛ = \draftingarrow math.unicode-math
➜ = \ding{220} text
➝ = \ding{221} text
➞ = \ding{222} text
➟ = \ding{223} text
➠ = \ding{224} text
➡ = \ding{225} text
➢ = \arrowbullet math
➢ = \ding{226} text
➣ = \ding{227} text
➤ = \ding{228} text
➥ = \ding{229} text
➦ = \ding{230} text
➧ = \ding{231} text
➨ = \ding{232} text
➩ = \ding{233} text
➪ = \ding{234} text
➫ = \ding{235} text
➬ = \ding{236} text
➭ = \ding{237} text
➮ = \ding{238} text
➯ = \ding{239} text
➱ = \ding{241} text
➲ = \ding{242} text
➳ = \ding{243} text
➴ = \ding{244} text
➵ = \ding{245} text
➶ = \ding{246} text
➷ = \ding{247} text
➸ = \ding{248} text
➹ = \ding{249} text
➺ = \ding{250} text
➻ = \ding{251} text
➼ = \ding{252} text
➽ = \ding{253} text
➾ = \ding{254} text
⟀ = \threedangle math.unicode-math
⟁ = \whiteinwhitetriangle math.unicode-math
⟂ = \perp math.unicode-math
⟃ = \subsetcirc math.unicode-math
⟄ = \supsetcirc math.unicode-math
⟅ < \lbag math.unicode-math
⟅ = \Lbag math
⟆ < \rbag math.unicode-math
⟆ = \Rbag math
⟇ = \veedot math.unicode-math
⟈ = \bsolhsub math.unicode-math
⟉ = \suphsol math.unicode-math
⟋ = \diagup math.unicode-math
⟌ = \longdivision math.unicode-math
⟍ = \diagdown math.unicode-math
⟐ < \diamondcdot math.unicode-math
⟐ = \Diamonddot math
⟑ = \wedgedot math.unicode-math
⟒ = \upin math.unicode-math
⟓ = \pullback math.unicode-math
⟔ = \pushout math.unicode-math
⟕ = \leftouterjoin math.unicode-math
⟖ = \rightouterjoin math.unicode-math
⟗ = \fullouterjoin math.unicode-math
⟘ = \bigbot math.unicode-math
⟙ = \bigtop math.unicode-math
⟚ = \DashVDash math.unicode-math
⟛ = \dashVdash math.unicode-math
⟜ = \multimapinv math.unicode-math
⟝ = \vlongdash math.unicode-math
⟞ = \longdashv math.unicode-math
⟟ = \cirbot math.unicode-math
⟠ = \lozengeminus math.unicode-math
⟡ = \concavediamond math.unicode-math
⟢ = \concavediamondtickleft math.unicode-math
⟣ = \concavediamondtickright math.unicode-math
⟤ = \whitesquaretickleft math.unicode-math
⟥ = \whitesquaretickright math.unicode-math
⟦ < \lBrack math.unicode-math
⟦ = \llbracket math
⟧ < \rBrack math.unicode-math
⟧ = \rrbracket math
⟨ = \langle math.unicode-math
⟩ = \rangle math.unicode-math
⟪ < \lAngle math.unicode-math
⟪ = \lang math
⟫ < \rAngle math.unicode-math
⟫ = \rang math.unicode-math
⟬ = \Lbrbrak math.unicode-math
⟭ = \Rbrbrak math.unicode-math
⟮ = \lgroup math.unicode-math
⟯ = \rgroup math.unicode-math
⟰ = \UUparrow math.unicode-math
⟱ = \DDownarrow math.unicode-math
⟲ = \acwgapcirclearrow math.unicode-math
⟳ = \cwgapcirclearrow math.unicode-math
⟴ = \rightarrowonoplus math.unicode-math
⟵ = \longleftarrow math.unicode-math
⟶ = \longrightarrow math.unicode-math
⟷ = \longleftrightarrow math.unicode-math
⟸ = \Longleftarrow math.unicode-math
⟹ = \Longrightarrow math.unicode-math
⟺ = \Longleftrightarrow math.unicode-math
⟻ = \longmapsfrom math.unicode-math
⟼ = \longmapsto math.unicode-math
⟽ = \Longmapsfrom math.unicode-math
⟾ = \Longmapsto math.unicode-math
⟿ < \sim\joinrel\leadsto math
⟿ = \longrightsquigarrow math.unicode-math
⤀ < \nvtwoheadrightarrow math.unicode-math
⤀ = \psur math
⤁ = \nVtwoheadrightarrow math.unicode-math
⤂ = \nvLeftarrow math.unicode-math
⤃ = \nvRightarrow math.unicode-math
⤄ = \nvLeftrightarrow math.unicode-math
⤅ = \twoheadmapsto math.unicode-math
⤆ = \Mapsfrom math.unicode-math
⤇ = \Mapsto math.unicode-math
⤈ = \downarrowbarred math.unicode-math
⤉ = \uparrowbarred math.unicode-math
⤊ = \Uuparrow math.unicode-math
⤋ = \Ddownarrow math.unicode-math
⤌ = \leftbkarrow math.unicode-math
⤍ = \rightbkarrow math.unicode-math
⤎ = \leftdbkarrow math.unicode-math
⤏ = \dbkarrow math.unicode-math
⤐ = \drbkarrow math.unicode-math
⤑ = \rightdotarrow math.unicode-math
⤒ < \baruparrow math.unicode-math
⤒ = \UpArrowBar math
⤓ < \downarrowbar math.unicode-math
⤓ = \DownArrowBar math
⤔ < \nvrightarrowtail math.unicode-math
⤔ = \pinj math
⤕ < \nVrightarrowtail math.unicode-math
⤕ = \finj math
⤖ < \twoheadrightarrowtail math.unicode-math
⤖ = \bij math
⤗ = \nvtwoheadrightarrowtail math.unicode-math
⤘ = \nVtwoheadrightarrowtail math.unicode-math
⤙ = \lefttail math.unicode-math
⤚ = \righttail math.unicode-math
⤛ = \leftdbltail math.unicode-math
⤜ = \rightdbltail math.unicode-math
⤝ = \diamondleftarrow math.unicode-math
⤞ = \rightarrowdiamond math.unicode-math
⤟ = \diamondleftarrowbar math.unicode-math
⤠ = \barrightarrowdiamond math.unicode-math
⤡ = \nwsearrow math.unicode-math
⤢ = \neswarrow math.unicode-math
⤣ = \hknwarrow math.unicode-math
⤤ = \hknearrow math.unicode-math
⤥ = \hksearrow math.unicode-math
⤦ = \hkswarrow math.unicode-math
⤧ = \tona math.unicode-math
⤨ = \toea math.unicode-math
⤩ = \tosa math.unicode-math
⤪ = \towa math.unicode-math
⤫ = \rdiagovfdiag math.unicode-math
⤬ = \fdiagovrdiag math.unicode-math
⤭ = \seovnearrow math.unicode-math
⤮ = \neovsearrow math.unicode-math
⤯ = \fdiagovnearrow math.unicode-math
⤰ = \rdiagovsearrow math.unicode-math
⤱ = \neovnwarrow math.unicode-math
⤲ = \nwovnearrow math.unicode-math
⤳ = \rightcurvedarrow math.unicode-math
⤴ = \uprightcurvearrow math.unicode-math
⤵ = \downrightcurvedarrow math.unicode-math
⤶ = \leftdowncurvedarrow math.unicode-math
⤷ = \rightdowncurvedarrow math.unicode-math
⤸ = \cwrightarcarrow math.unicode-math
⤹ = \acwleftarcarrow math.unicode-math
⤺ = \acwoverarcarrow math.unicode-math
⤻ = \acwunderarcarrow math.unicode-math
⤼ = \curvearrowrightminus math.unicode-math
⤽ = \curvearrowleftplus math.unicode-math
⤾ = \cwundercurvearrow math.unicode-math
⤿ = \ccwundercurvearrow math.unicode-math
⥀ < \acwcirclearrow math.unicode-math
⥀ = \Elolarr math
⥁ < \cwcirclearrow math.unicode-math
⥁ = \Elorarr math
⥂ = \rightarrowshortleftarrow math.unicode-math
⥃ = \leftarrowshortrightarrow math.unicode-math
⥄ = \shortrightarrowleftarrow math.unicode-math
⥅ = \rightarrowplus math.unicode-math
⥆ = \leftarrowplus math.unicode-math
⥇ = \rightarrowx math.unicode-math
⥈ = \leftrightarrowcircle math.unicode-math
⥉ = \twoheaduparrowcircle math.unicode-math
⥊ < \leftrightharpoonupdown math.unicode-math
⥊ = \leftrightharpoon math
⥋ < \leftrightharpoondownup math.unicode-math
⥋ = \rightleftharpoon math
⥌ = \updownharpoonrightleft math.unicode-math
⥍ = \updownharpoonleftright math.unicode-math
⥎ < \LeftRightVector math
⥎ = \leftrightharpoonupup math.unicode-math
⥏ < \updownharpoonrightright math.unicode-math
⥏ = \RightUpDownVector math
⥐ < \leftrightharpoondowndown math.unicode-math
⥐ = \DownLeftRightVector math.unicode-math
⥑ < \updownharpoonleftleft math.unicode-math
⥑ = \LeftUpDownVector math
⥒ < \barleftharpoonup math.unicode-math
⥒ = \LeftVectorBar math
⥓ < \rightharpoonupbar math.unicode-math
⥓ = \RightVectorBar math
⥔ < \barupharpoonright math.unicode-math
⥔ = \RightUpVectorBar math
⥕ < \downharpoonrightbar math.unicode-math
⥕ = \RightDownVectorBar math
⥖ < \barleftharpoondown math.unicode-math
⥖ = \DownLeftVectorBar math
⥗ < \rightharpoondownbar math.unicode-math
⥗ = \DownRightVectorBar math
⥘ < \barupharpoonleft math.unicode-math
⥘ = \LeftUpVectorBar math
⥙ < \downharpoonleftbar math.unicode-math
⥙ = \LeftDownVectorBar math
⥚ < \leftharpoonupbar math.unicode-math
⥚ = \LeftTeeVector math
⥛ < \barrightharpoonup math.unicode-math
⥛ = \RightTeeVector math
⥜ < \upharpoonrightbar math.unicode-math
⥜ = \RightUpTeeVector math
⥝ < \bardownharpoonright math.unicode-math
⥝ = \RightDownTeeVector math
⥞ < \leftharpoondownbar math.unicode-math
⥞ = \DownLeftTeeVector math
⥟ < \barrightharpoondown math.unicode-math
⥟ = \DownRightTeeVector math
⥠ < \upharpoonleftbar math.unicode-math
⥠ = \LeftUpTeeVector math
⥡ < \bardownharpoonleft math.unicode-math
⥡ = \LeftDownTeeVector math
⥢ < \leftharpoonsupdown math.unicode-math
⥢ = \leftleftharpoons math
⥣ < \upharpoonsleftright math.unicode-math
⥣ = \upupharpoons math
⥤ < \rightharpoonsupdown math.unicode-math
⥤ = \rightrightharpoons math
⥥ < \downharpoonsleftright math.unicode-math
⥥ = \downdownharpoons math
⥦ = \leftrightharpoonsup math.unicode-math
⥧ = \leftrightharpoonsdown math.unicode-math
⥨ = \rightleftharpoonsup math.unicode-math
⥩ = \rightleftharpoonsdown math.unicode-math
⥪ < \leftharpoonupdash math.unicode-math
⥪ = \leftbarharpoon math
⥫ < \dashleftharpoondown math.unicode-math
⥫ = \barleftharpoon math
⥬ < \rightharpoonupdash math.unicode-math
⥬ = \rightbarharpoon math
⥭ < \dashrightharpoondown math.unicode-math
⥭ = \barrightharpoon math
⥮ < \updownharpoonsleftright math.unicode-math
⥮ = \UpEquilibrium math
⥯ < \downupharpoonsleftright math.unicode-math
⥯ = \ReverseUpEquilibrium math
⥰ < \rightimply math.unicode-math
⥰ = \RoundImplies math
⥱ = \equalrightarrow math.unicode-math
⥲ = \similarrightarrow math.unicode-math
⥳ = \leftarrowsimilar math.unicode-math
⥴ = \rightarrowsimilar math.unicode-math
⥵ = \rightarrowapprox math.unicode-math
⥶ = \ltlarr math.unicode-math
⥷ = \leftarrowless math.unicode-math
⥸ = \gtrarr math.unicode-math
⥹ = \subrarr math.unicode-math
⥺ = \leftarrowsubset math.unicode-math
⥻ = \suplarr math.unicode-math
⥼ = \leftfishtail math.unicode-math
⥽ = \rightfishtail math.unicode-math
⥾ = \upfishtail math.unicode-math
⥿ = \downfishtail math.unicode-math
⦀ = \Vvert math.unicode-math
⦁ < \mdsmblkcircle math.unicode-math
⦁ = \spot math.unicode-math
⦂ = \typecolon math.unicode-math
⦃ = \lBrace math.unicode-math
⦄ = \rBrace math.unicode-math
⦅ = \lParen math.unicode-math
⦆ < \rParen math.unicode-math
⦆ = \Elroang math.unicode-math
⦇ < \llparenthesis math.unicode-math
⦇ = \limg math.unicode-math
⦈ < \rrparenthesis math.unicode-math
⦈ = \rimg math
⦉ < \llangle math.unicode-math
⦉ = \lblot math
⦊ < \rrangle math.unicode-math
⦊ = \rblot math
⦋ = \lbrackubar math.unicode-math
⦌ = \rbrackubar math.unicode-math
⦍ = \lbrackultick math.unicode-math
⦎ = \rbracklrtick math.unicode-math
⦏ = \lbracklltick math.unicode-math
⦐ = \rbrackurtick math.unicode-math
⦑ = \langledot math.unicode-math
⦒ = \rangledot math.unicode-math
⦓ < <\kern-0.58em( math
⦓ = \lparenless math.unicode-math
⦔ = \rparengtr math.unicode-math
⦕ = \Lparengtr math.unicode-math
⦖ = \Rparenless math.unicode-math
⦗ = \lblkbrbrak math.unicode-math
⦘ = \rblkbrbrak math.unicode-math
⦙ = \fourvdots math.unicode-math
⦚ = \vzigzag math.unicode-math
⦛ = \measuredangleleft math.unicode-math
⦜ < \rightanglesqr math.unicode-math
⦜ = \Angle math
⦝ = \rightanglemdot math.unicode-math
⦞ = \angles math.unicode-math
⦟ = \angdnr math.unicode-math
⦠ = \gtlpar math.unicode-math
⦡ = \sphericalangleup math.unicode-math
⦢ = \turnangle math.unicode-math
⦣ = \revangle math.unicode-math
⦤ = \angleubar math.unicode-math
⦥ = \revangleubar math.unicode-math
⦦ = \wideangledown math.unicode-math
⦧ = \wideangleup math.unicode-math
⦨ = \measanglerutone math.unicode-math
⦩ = \measanglelutonw math.unicode-math
⦪ = \measanglerdtose math.unicode-math
⦫ = \measangleldtosw math.unicode-math
⦬ = \measangleurtone math.unicode-math
⦭ = \measangleultonw math.unicode-math
⦮ = \measangledrtose math.unicode-math
⦯ = \measangledltosw math.unicode-math
⦰ = \revemptyset math.unicode-math
⦱ = \emptysetobar math.unicode-math
⦲ = \emptysetocirc math.unicode-math
⦳ = \emptysetoarr math.unicode-math
⦴ = \emptysetoarrl math.unicode-math
⦵ = \circlehbar math.unicode-math
⦶ = \circledvert math.unicode-math
⦷ = \circledparallel math.unicode-math
⦸ < \obslash math.unicode-math
⦸ = \circledbslash math.unicode-math
⦹ = \operp math.unicode-math
⦺ = \obot math.unicode-math
⦻ = \olcross math.unicode-math
⦼ = \odotslashdot math.unicode-math
⦽ = \uparrowoncircle math.unicode-math
⦾ = \circledwhitebullet math.unicode-math
⦿ = \circledbullet math.unicode-math
⧀ < \olessthan math.unicode-math
⧀ = \circledless math.unicode-math
⧁ < \ogreaterthan math.unicode-math
⧁ = \circledgtr math.unicode-math
⧂ = \cirscir math.unicode-math
⧃ = \cirE math.unicode-math
⧄ < \boxdiag math.unicode-math
⧄ = \boxslash math
⧅ = \boxbslash math.unicode-math
⧆ = \boxast math.unicode-math
⧇ = \boxcircle math.unicode-math
⧈ = \boxbox math.unicode-math
⧉ = \boxonbox math.unicode-math
⧊ = \triangleodot math.unicode-math
⧋ = \triangleubar math.unicode-math
⧌ = \triangles math.unicode-math
⧍ = \triangleserifs math.unicode-math
⧎ = \rtriltri math.unicode-math
⧏ < \ltrivb math.unicode-math
⧏ = \LeftTriangleBar math
⧏̸ = \NotLeftTriangleBar math
⧐ < \vbrtri math.unicode-math
⧐ = \RightTriangleBar math
⧐̸ = \NotRightTriangleBar math
⧑ = \lfbowtie math.unicode-math
⧒ = \rfbowtie math.unicode-math
⧓ = \fbowtie math.unicode-math
⧔ = \lftimes math.unicode-math
⧕ = \rftimes math.unicode-math
⧖ = \hourglass math.unicode-math
⧗ = \blackhourglass math.unicode-math
⧘ = \lvzigzag math.unicode-math
⧙ = \rvzigzag math.unicode-math
⧚ = \Lvzigzag math.unicode-math
⧛ = \Rvzigzag math.unicode-math
⧜ = \iinfin math.unicode-math
⧝ = \tieinfty math.unicode-math
⧞ = \nvinfty math.unicode-math
⧟ < \dualmap math.unicode-math
⧟ = \multimapboth math
⧠ = \laplac math.unicode-math
⧡ = \lrtriangleeq math.unicode-math
⧢ = \shuffle math.unicode-math
⧣ = \eparsl math.unicode-math
⧤ = \smeparsl math.unicode-math
⧥ = \eqvparsl math.unicode-math
⧦ = \gleichstark math.unicode-math
⧧ = \thermod math.unicode-math
⧨ = \downtriangleleftblack math.unicode-math
⧩ = \downtrianglerightblack math.unicode-math
⧪ = \blackdiamonddownarrow math.unicode-math
⧫ < \mdlgblklozenge math.unicode-math
⧫ = \blacklozenge math.unicode-math
⧬ = \circledownarrow math.unicode-math
⧭ = \blackcircledownarrow math.unicode-math
⧮ = \errbarsquare math.unicode-math
⧯ = \errbarblacksquare math.unicode-math
⧰ = \errbardiamond math.unicode-math
⧱ = \errbarblackdiamond math.unicode-math
⧲ = \errbarcircle math.unicode-math
⧳ = \errbarblackcircle math.unicode-math
⧴ < \ruledelayed math.unicode-math
⧴ = \RuleDelayed math.unicode-math
⧵ < \reversesolidus math.unicode-math
⧵ = \setminus math
⧶ = \dsol math.unicode-math
⧷ = \rsolbar math.unicode-math
⧸ = \xsol math.unicode-math
⧹ < \xbsol math.unicode-math
