\u24E8 > (y) text stopgap
\u24E9 > (z) text stopgap
\u24EA > (0) text stopgap
\u2500 = \textSFx text.pmboxdraw
\u2500 > - text
\u2501 = \pmboxdrawuni{2501} text.pmboxdraw
\u2501 > = text stopgap
\u2502 = \textSFxi text.pmboxdraw
\u2502 > | text stopgap
\u2503 = \pmboxdrawuni{2503} text.pmboxdraw
\u2503 > | text stopgap
\u2504 > - text
\u2505 > = text stopgap
\u2506 = \bdtriplevdash math.unicode-math
\u2507 > | text stopgap
\u2508 > - text
\u2509 > = text stopgap
\u250A > | text stopgap
\u250B > | text stopgap
\u250C = \textSFi text.pmboxdraw
## ┌ > + text stopgap
\u250D = \pmboxdrawuni{250D} text.pmboxdraw
## ┍ > + text stopgap
\u250E = \pmboxdrawuni{250E} text.pmboxdraw
## ┎ > + text stopgap
\u250F = \pmboxdrawuni{250F} text.pmboxdraw
## ┏ > + text stopgap
\u2510 = \textSFiii text.pmboxdraw
## ┐ > + text stopgap
\u2511 = \pmboxdrawuni{2511} text.pmboxdraw
## ┑ > + text stopgap
\u2512 = \pmboxdrawuni{2512} text.pmboxdraw
## ┒ > + text stopgap
\u2513 = \pmboxdrawuni{2513} text.pmboxdraw
## ┓ > + text stopgap
\u2514 = \textSFii text.pmboxdraw
## └ > + text stopgap
\u2515 = \pmboxdrawuni{2515} text.pmboxdraw
## ┕ > + text stopgap
\u2516 = \pmboxdrawuni{2516} text.pmboxdraw
## ┖ > + text stopgap
\u2517 = \pmboxdrawuni{2517} text.pmboxdraw
## ┗ > + text stopgap
\u2518 = \textSFiv text.pmboxdraw
## ┘ > + text stopgap
\u2519 = \pmboxdrawuni{2519} text.pmboxdraw
\u251A = \pmboxdrawuni{251A} text.pmboxdraw
## ┚ > + text stopgap
\u251B = \pmboxdrawuni{251B} text.pmboxdraw
## ┛ > + text stopgap
\u251C = \textSFviii text.pmboxdraw
## ├ > + text stopgap
\u251D = \pmboxdrawuni{251D} text.pmboxdraw
## ┝ > + text stopgap
\u251E = \pmboxdrawuni{251E} text.pmboxdraw
## ┞ > + text stopgap
\u251F = \pmboxdrawuni{251F} text.pmboxdraw
## ┟ > + text stopgap
\u2520 = \pmboxdrawuni{2520} text.pmboxdraw
## ┠ > + text stopgap
\u2521 = \pmboxdrawuni{2521} text.pmboxdraw
## ┡ > + text stopgap
\u2522 = \pmboxdrawuni{2522} text.pmboxdraw
## ┢ > + text stopgap
\u2523 = \pmboxdrawuni{2523} text.pmboxdraw
## ┣ > + text stopgap
\u2524 = \textSFix text.pmboxdraw
## ┤ > + text stopgap
\u2525 = \pmboxdrawuni{2525} text.pmboxdraw
## ┥ > + text stopgap
\u2526 = \pmboxdrawuni{2526} text.pmboxdraw
## ┦ > + text stopgap
\u2527 = \pmboxdrawuni{2527} text.pmboxdraw
## ┧ > + text stopgap
\u2528 = \pmboxdrawuni{2528} text.pmboxdraw
## ┨ > + text stopgap
\u2529 = \pmboxdrawuni{2529} text.pmboxdraw
## ┩ > + text stopgap
\u252A = \pmboxdrawuni{252A} text.pmboxdraw
## ┪ > + text stopgap
\u252B = \pmboxdrawuni{252B} text.pmboxdraw
## ┫ > + text stopgap
\u252C = \textSFvi text.pmboxdraw
## ┬ > + text stopgap
\u252D = \pmboxdrawuni{252D} text.pmboxdraw
## ┭ > + text stopgap
\u252E = \pmboxdrawuni{252E} text.pmboxdraw
## ┮ > + text stopgap
\u252F = \pmboxdrawuni{252F} text.pmboxdraw
## ┯ > + text stopgap
\u2530 = \pmboxdrawuni{2530} text.pmboxdraw
## ┰ > + text stopgap
\u2531 = \pmboxdrawuni{2531} text.pmboxdraw
## ┱ > + text stopgap
\u2532 = \pmboxdrawuni{2532} text.pmboxdraw
## ┲ > + text stopgap
\u2533 = \pmboxdrawuni{2533} text.pmboxdraw
## ┳ > + text stopgap
\u2534 = \textSFvii text.pmboxdraw
## ┴ > + text stopgap
\u2535 = \pmboxdrawuni{2535} text.pmboxdraw
## ┵ > + text stopgap
\u2536 = \pmboxdrawuni{2536} text.pmboxdraw
## ┶ > + text stopgap
\u2537 = \pmboxdrawuni{2537} text.pmboxdraw
## ┷ > + text stopgap
\u2538 = \pmboxdrawuni{2538} text.pmboxdraw
## ┸ > + text stopgap
\u2539 = \pmboxdrawuni{2539} text.pmboxdraw
## ┹ > + text stopgap
\u253A = \pmboxdrawuni{253A} text.pmboxdraw
## ┺ > + text stopgap
\u253B = \pmboxdrawuni{253B} text.pmboxdraw
## ┻ > + text stopgap
\u253C = \textSFv text.pmboxdraw
## ┼ > + text stopgap
\u253D = \pmboxdrawuni{253D} text.pmboxdraw
## ┽ > + text stopgap
\u253E = \pmboxdrawuni{253E} text.pmboxdraw
## ┾ > + text stopgap
\u253F = \pmboxdrawuni{253F} text.pmboxdraw
## ┿ > + text stopgap
\u2540 = \pmboxdrawuni{2540} text.pmboxdraw
## ╀ > + text stopgap
\u2541 = \pmboxdrawuni{2541} text.pmboxdraw
## ╁ > + text stopgap
\u2542 = \pmboxdrawuni{2542} text.pmboxdraw
## ╂ > + text stopgap
\u2543 = \pmboxdrawuni{2543} text.pmboxdraw
## ╃ > + text stopgap
\u2544 = \pmboxdrawuni{2544} text.pmboxdraw
## ╄ > + text stopgap
\u2545 = \pmboxdrawuni{2545} text.pmboxdraw
## ╅ > + text stopgap
\u2546 = \pmboxdrawuni{2546} text.pmboxdraw
## ╆ > + text stopgap
\u2547 = \pmboxdrawuni{2547} text.pmboxdraw
## ╇ > + text stopgap
\u2548 = \pmboxdrawuni{2548} text.pmboxdraw
## ╈ > + text stopgap
\u2549 = \pmboxdrawuni{2549} text.pmboxdraw
## ╉ > + text stopgap
\u254A = \pmboxdrawuni{254A} text.pmboxdraw
## ╊ > + text stopgap
\u254B = \pmboxdrawuni{254B} text.pmboxdraw
## ╋ > + text stopgap
\u254C > - text
\u254D > = text stopgap
\u254E > | text stopgap
\u254F > | text stopgap
\u2550 = \textSFxliii text.pmboxdraw
\u2550 > = text stopgap
\u2551 = \textSFxxiv text.pmboxdraw
\u2551 > | text stopgap
\u2552 = \textSFli text.pmboxdraw
## ╒ > + text stopgap
\u2553 = \textSFlii text.pmboxdraw
## ╓ > + text stopgap
\u2554 = \textSFxxxix text.pmboxdraw
## ╔ > + text stopgap
\u2555 = \textSFxxii text.pmboxdraw
## ╕ > + text stopgap
\u2556 = \textSFxxi text.pmboxdraw
## ╖ > + text stopgap
\u2557 = \textSFxxv text.pmboxdraw
## ╗ > + text stopgap
\u2558 = \textSFl text.pmboxdraw
## ╘ > + text stopgap
\u2559 = \textSFxlix text.pmboxdraw
## ╙ > + text stopgap
\u255A = \textSFxxxviii text.pmboxdraw
## ╚ > + text stopgap
\u255B = \textSFxxviii text.pmboxdraw
## ╛ > + text stopgap
\u255C = \textSFxxvii text.pmboxdraw
## ╜ > + text stopgap
\u255D = \textSFxxvi text.pmboxdraw
## ╝ > + text stopgap
\u255E = \textSFxxxvi text.pmboxdraw
## ╞ > + text stopgap
\u255F = \textSFxxxvii text.pmboxdraw
## ╟ > + text stopgap
\u2560 = \textSFxlii text.pmboxdraw
## ╠ > + text stopgap
\u2561 = \textSFxix text.pmboxdraw
## ╡ > + text stopgap
\u2562 = \textSFxx text.pmboxdraw
## ╢ > + text stopgap
\u2563 = \textSFxxiii text.pmboxdraw
## ╣ > + text stopgap
\u2564 = \textSFxlvii text.pmboxdraw
## ╤ > + text stopgap
\u2565 = \textSFxlviii text.pmboxdraw
## ╥ > + text stopgap
\u2566 = \textSFxli text.pmboxdraw
## ╦ > + text stopgap
\u2567 = \textSFxlv text.pmboxdraw
## ╧ > + text stopgap
\u2568 = \textSFxlvi text.pmboxdraw
## ╨ > + text stopgap
\u2569 = \textSFxl text.pmboxdraw
## ╩ > + text stopgap
\u256A = \textSFliv text.pmboxdraw
## ╪ > + text stopgap
\u256B = \textSFliii text.pmboxdraw
## ╫ > + text stopgap
\u256C = \textSFxliv text.pmboxdraw
## ╬ > + text stopgap
## ╭ > + text stopgap
## ╮ > + text stopgap
## ╯ > + text stopgap
## ╰ > + text stopgap
\u2571 = \diagup math
\u2572 > \ text
\u2573 > X text
\u2574 = \pmboxdrawuni{2574} text.pmboxdraw
\u2575 = \pmboxdrawuni{2575} text.pmboxdraw
\u2576 = \pmboxdrawuni{2576} text.pmboxdraw
\u2577 = \pmboxdrawuni{2577} text.pmboxdraw
\u2578 = \pmboxdrawuni{2578} text.pmboxdraw
\u2579 = \pmboxdrawuni{2579} text.pmboxdraw
\u257A = \pmboxdrawuni{257A} text.pmboxdraw
\u257B = \pmboxdrawuni{257B} text.pmboxdraw
\u257C = \pmboxdrawuni{257C} text.pmboxdraw
\u257C > - text
\u257D = \pmboxdrawuni{257D} text.pmboxdraw
\u257D > | text stopgap
\u257E = \pmboxdrawuni{257E} text.pmboxdraw
\u257E > - text
\u257F = \pmboxdrawuni{257F} text.pmboxdraw
\u257F > | text stopgap
\u2580 = \blockuphalf math.unicode-math
\u2580 = \textupblock text.pmboxdraw
\u2581 = \pmboxdrawuni{2581} text.pmboxdraw
\u2582 = \pmboxdrawuni{2582} text.pmboxdraw
\u2583 = \pmboxdrawuni{2583} text.pmboxdraw
\u2584 = \blocklowhalf math.unicode-math
\u2584 = \textdnblock text.pmboxdraw
\u2585 = \pmboxdrawuni{2585} text.pmboxdraw
\u2586 = \pmboxdrawuni{2586} text.pmboxdraw
\u2587 = \pmboxdrawuni{2587} text.pmboxdraw
\u2588 = \blockfull math.unicode-math
\u2588 = \textblock text.pmboxdraw
\u2589 = \pmboxdrawuni{2589} text.pmboxdraw
\u258A = \pmboxdrawuni{258A} text.pmboxdraw
\u258B = \pmboxdrawuni{258B} text.pmboxdraw
\u258C = \blocklefthalf math.unicode-math
\u258C = \textlfblock text.pmboxdraw
\u258D = \pmboxdrawuni{258D} text.pmboxdraw
\u258E = \pmboxdrawuni{258E} text.pmboxdraw
\u258F = \pmboxdrawuni{258F} text.pmboxdraw
\u2590 = \blockrighthalf math.unicode-math
\u2590 = \textrtblock text.pmboxdraw
\u2591 = \blockqtrshaded math.unicode-math
\u2591 = \textltshade text.pmboxdraw
\u2592 = \blockhalfshaded math.unicode-math
\u2592 = \textshade text.pmboxdraw
\u2593 = \blockthreeqtrshaded math.unicode-math
\u2593 = \textdkshade text.pmboxdraw
\u2594 = \pmboxdrawuni{2594} text.pmboxdraw
\u2595 = \pmboxdrawuni{2595} text.pmboxdraw
\u2596 = \pmboxdrawuni{2596} text.pmboxdraw
\u2597 = \pmboxdrawuni{2597} text.pmboxdraw
\u2598 = \pmboxdrawuni{2598} text.pmboxdraw
\u2599 = \pmboxdrawuni{2599} text.pmboxdraw
\u259A = \pmboxdrawuni{259A} text.pmboxdraw
\u259B = \pmboxdrawuni{259B} text.pmboxdraw
\u259C = \pmboxdrawuni{259C} text.pmboxdraw
\u259D = \pmboxdrawuni{259D} text.pmboxdraw
\u259E = \pmboxdrawuni{259E} text.pmboxdraw
\u259F = \pmboxdrawuni{259F} text.pmboxdraw
\u25A0 = \ding{110} text
\u25A0 = \mdlgblksquare math.unicode-math
\u25A1 < \Box
\u25A1 < \mdlgwhtsquare math.unicode-math
\u25A1 = \square math
\u25A2 = \squoval math.unicode-math
\u25A3 = \blackinwhitesquare math.unicode-math
\u25A4 = \squarehfill math.unicode-math
\u25A5 = \squarevfill math.unicode-math
\u25A6 = \squarehvfill math.unicode-math
\u25A7 = \squarenwsefill math.unicode-math
\u25A8 = \squareneswfill math.unicode-math
\u25A9 = \squarecrossfill math.unicode-math
\u25AA < \blacksquare math
\u25AA = \smblksquare math.unicode-math
\u25AB = \smwhtsquare math.unicode-math
\u25AC = \hrectangleblack math.unicode-math
\u25AD < \fbox{~~} math
\u25AD = \hrectangle math.unicode-math
\u25AE = \vrectangleblack math.unicode-math
\u25AF = \vrectangle math.unicode-math
\u25B0 = \parallelogramblack math.unicode-math
\u25B1 = \parallelogram math.unicode-math
\u25B2 = \bigblacktriangleup math.unicode-math
\u25B2 = \ding{115} text
\u25B3 = \bigtriangleup math.unicode-math
\u25B4 = \blacktriangle math.unicode-math
\u25B5 = \vartriangle math.unicode-math
\u25B6 < \blacktriangleright math.unicode-math
\u25B6 = \RHD math
\u25B7 < \triangleright math
\u25B7 = \rhd math
\u25B8 = \smallblacktriangleright math.unicode-math
\u25B9 = \smalltriangleright math.unicode-math
\u25BA = \blackpointerright math.unicode-math
\u25BB = \whitepointerright math.unicode-math
\u25BC = \bigblacktriangledown math.unicode-math
\u25BC = \ding{116} text
\u25BD = \bigtriangledown math
\u25BE = \blacktriangledown math.unicode-math
\u25BF = \triangledown math.unicode-math
\u25C0 < \blacktriangleleft math.unicode-math
\u25C0 = \LHD math
\u25C1 < \triangleleft math
\u25C1 = \lhd math
\u25C2 = \smallblacktriangleleft math.unicode-math
\u25C3 = \smalltriangleleft math.unicode-math
\u25C4 = \blackpointerleft math.unicode-math
\u25C5 = \whitepointerleft math.unicode-math
\u25C6 < \mdlgblkdiamond math.unicode-math
\u25C6 = \Diamondblack math
\u25C6 = \ding{117} text
\u25C7 < \mdlgwhtdiamond math.unicode-math
\u25C7 = \Diamond math
\u25C8 = \blackinwhitediamond math.unicode-math
\u25C9 = \fisheye math.unicode-math
\u25CA < \mdlgwhtlozenge math.unicode-math
\u25CA = \lozenge math.unicode-math
\u25CB < \mdlgwhtcircle math.unicode-math
\u25CB = \bigcirc math
\u25CC = \dottedcircle math.unicode-math
\u25CD = \circlevertfill math.unicode-math
\u25CE = \bullseye math.unicode-math
\u25CF < \mdlgblkcircle math.unicode-math
\u25CF = \CIRCLE math
\u25CF = \ding{108} text
\u25D0 = \circlelefthalfblack math.unicode-math
\u25D1 = \circlerighthalfblack math.unicode-math
\u25D2 = \circlebottomhalfblack math.unicode-math
\u25D3 = \circletophalfblack math.unicode-math
\u25D4 = \circleurquadblack math.unicode-math
\u25D5 = \blackcircleulquadwhite math.unicode-math
\u25D6 < \LEFTCIRCLE math
\u25D6 = \blacklefthalfcircle math.unicode-math
\u25D7 < \RIGHTCIRCLE math
\u25D7 = \blackrighthalfcircle math.unicode-math
\u25D7 = \ding{119} text
\u25D8 = \inversebullet math.unicode-math
\u25D9 = \inversewhitecircle math.unicode-math
\u25DA = \invwhiteupperhalfcircle math.unicode-math
\u25DB = \invwhitelowerhalfcircle math.unicode-math
\u25DC = \ularc math.unicode-math
\u25DD = \urarc math.unicode-math
\u25DE = \lrarc math.unicode-math
\u25DF = \llarc math.unicode-math
\u25E0 = \topsemicircle math.unicode-math
\u25E1 = \botsemicircle math.unicode-math
\u25E2 = \lrblacktriangle math.unicode-math
\u25E3 = \llblacktriangle math.unicode-math
\u25E4 = \ulblacktriangle math.unicode-math
\u25E5 = \urblacktriangle math.unicode-math
\u25E6 = \smwhtcircle math.unicode-math
\u25E6 = \textopenbullet text
\u25E7 = \squareleftblack math.unicode-math
\u25E8 = \squarerightblack math.unicode-math
\u25E9 = \squareulblack math.unicode-math
\u25EA = \squarelrblack math.unicode-math
\u25EB = \boxbar math.unicode-math
\u25EC = \trianglecdot math.unicode-math
\u25ED = \triangleleftblack math.unicode-math
\u25EE = \trianglerightblack math.unicode-math
\u25EF < \lgwhtcircle math.unicode-math
\u25EF = \bigcirc math
\u25EF = \textbigcircle text
\u25F0 = \squareulquad math.unicode-math
\u25F1 = \squarellquad math.unicode-math
\u25F2 = \squarelrquad math.unicode-math
\u25F3 = \squareurquad math.unicode-math
\u25F4 = \circleulquad math.unicode-math
\u25F5 = \circlellquad math.unicode-math
\u25F6 = \circlelrquad math.unicode-math
\u25F7 = \circleurquad math.unicode-math
\u25F8 = \ultriangle math.unicode-math
\u25F9 = \urtriangle math.unicode-math
\u25FA = \lltriangle math.unicode-math
\u25FB < \square math
\u25FB = \mdwhtsquare math.unicode-math
\u25FC < \blacksquare math
\u25FC = \mdblksquare math.unicode-math
\u25FD = \mdsmwhtsquare math.unicode-math
\u25FE = \mdsmblksquare math.unicode-math
\u25FF = \lrtriangle math.unicode-math
\u2605 = \bigstar math.unicode-math
\u2605 = \ding{72} text
\u2606 = \bigwhitestar math.unicode-math
\u2606 = \ding{73} text
\u2609 < \astrosun math.unicode-math
\u2609 = \Sun math
\u260E = \ding{37} text
\u2610 = \Square math
\u2611 = \CheckedBox math
\u2612 = \XBox math
\u2613 > X text
\u2615 = \steaming math
\u261B = \ding{42} text
\u261E = \ding{43} text
\u261E = \pointright math
\u2620 = \skull math
\u2621 = \danger math.unicode-math
\u2622 = \radiation math
\u2623 = \biohazard math
\u262F = \yinyang math
\u2639 = \frownie math
\u263A = \smiley math
\u263B = \blacksmiley math.unicode-math
\u263C = \sun math.unicode-math
\u263D = \rightmoon math.unicode-math
\u263D = \rightmoon text.wasysym
\u263E = \leftmoon math.unicode-math
\u263E = \leftmoon text.wasysym
\u263F = \mercury
\u2640 = \female math.unicode-math
\u2640 = \venus text
\u2641 = \earth math
\u2642 = \male math.unicode-math
\u2643 = \jupiter
\u2644 = \saturn
\u2645 = \uranus
\u2646 = \neptune
\u2647 = \pluto
\u2648 = \aries
\u2649 = \taurus
\u264A = \gemini
\u264B = \cancer
\u264C = \leo
\u264D = \virgo
\u264E = \libra
\u264F = \scorpio
\u2650 = \sagittarius
\u2651 = \capricornus
\u2652 = \aquarius
\u2653 = \pisces
\u2660 = \ding{171} text
\u2660 = \spadesuit math
\u2661 = \heartsuit math
\u2662 < \diamond math
\u2662 = \diamondsuit math
\u2663 < \ding{168} text
\u2663 = \clubsuit math
\u2664 = \varspadesuit math.unicode-math
\u2665 = \ding{170} text
\u2665 = \varheartsuit math.unicode-math
\u2666 = \ding{169} text
\u2666 = \vardiamondsuit math.unicode-math
\u2667 = \varclubsuit math.unicode-math
\u2669 = \quarternote math.unicode-math
\u266A = \eighthnote math.unicode-math
\u266A = \textmusicalnote text
\u266B = \twonotes math.unicode-math
\u266C = \sixteenthnote math.unicode-math
\u266D = \flat math
\u266E = \natural math
\u266F = \sharp math
\u267B = \recycle math
\u267E = \acidfree math.unicode-math
\u2680 = \dicei math.unicode-math
\u2681 = \diceii math.unicode-math
\u2682 = \diceiii math.unicode-math
\u2683 = \diceiv math.unicode-math
\u2684 = \dicev math.unicode-math
\u2685 = \dicevi math.unicode-math
\u2686 = \circledrightdot math.unicode-math
\u2687 = \circledtwodots math.unicode-math
\u2688 = \blackcircledrightdot math.unicode-math
\u2689 = \blackcircledtwodots math.unicode-math
\u2693 = \anchor math
\u2694 = \swords math
\u26A0 = \warning math
\u26A5 = \Hermaphrodite math.unicode-math
\u26AA < \mdwhtcircle math.unicode-math
\u26AA = \medcirc math
\u26AB < \mdblkcircle math.unicode-math
\u26AB = \medbullet math
\u26AC = \mdsmwhtcircle math.unicode-math
\u26B2 = \neuter math.unicode-math
\u2701 = \ding{33} text
\u2702 = \ding{34} text
\u2703 = \ding{35} text
\u2704 = \ding{36} text
\u2706 = \ding{38} text
\u2707 = \ding{39} text
\u2708 = \ding{40} text
\u2709 = \ding{41} text
\u270C = \ding{44} text
\u270D = \ding{45} text
\u270E = \ding{46} text
\u270E = \pencil math
\u270F = \ding{47} text
\u2710 = \ding{48} text
\u2711 = \ding{49} text
\u2712 = \ding{50} text
\u2713 = \checkmark math.unicode-math
\u2713 = \ding{51} text
\u2714 = \ding{52} text
\u2715 = \ding{53} text
\u2716 = \ding{54} text
\u2717 = \ballotx math
\u2717 = \ding{55} text
\u2718 = \ding{56} text
\u2719 = \ding{57} text
\u271A = \ding{58} text
\u271B = \ding{59} text
\u271C = \ding{60} text
\u271D = \ding{61} text
\u271E = \ding{62} text
\u271F = \ding{63} text
\u2720 = \ding{64} text
\u2720 = \maltese math.unicode-math
\u2721 = \ding{65} text
\u2722 = \ding{66} text
\u2723 = \ding{67} text
\u2724 = \ding{68} text
\u2725 = \ding{69} text
\u2726 = \ding{70} text
\u2727 = \ding{71} text
\u2729 > \ding{73} text
\u272A = \circledstar math.unicode-math
\u272A = \ding{74} text
\u272B = \ding{75} text
\u272C = \ding{76} text
\u272D = \ding{77} text
\u272E = \ding{78} text
\u272F = \ding{79} text
\u2730 = \ding{80} text
\u2731 = \ding{81} text
\u2732 = \ding{82} text
\u2733 = \ding{83} text
\u2734 = \ding{84} text
\u2735 = \ding{85} text
\u2736 = \ding{86} text
\u2736 = \varstar math.unicode-math
\u2737 = \ding{87} text
\u2738 = \ding{88} text
\u2739 = \ding{89} text
\u273A = \ding{90} text
\u273B = \ding{91} text
\u273C = \ding{92} text
\u273D = \dingasterisk math.unicode-math
\u273D = \ding{93} text
\u273E = \ding{94} text
\u273F = \ding{95} text
\u2740 = \ding{96} text
\u2741 = \ding{97} text
\u2742 = \ding{98} text
\u2743 = \ding{99} text
\u2744 = \ding{100} text
\u2745 = \ding{101} text
\u2746 = \ding{102} text
\u2747 = \ding{103} text
\u2748 = \ding{104} text
\u2749 = \ding{105} text
\u274A = \ding{106} text
\u274B = \ding{107} text
\u274D = \ding{109} text
\u274F = \ding{111} text
\u2750 = \ding{112} text
\u2751 = \ding{113} text
\u2752 = \ding{114} text
\u2756 = \ding{118} text
\u2758 = \ding{120} text
\u2759 = \ding{121} text
\u275A = \ding{122} text
\u275B = \ding{123} text
\u275C = \ding{124} text
\u275D = \ding{125} text
\u275E = \ding{126} text
\u2761 = \ding{161} text
\u2762 = \ding{162} text
\u2763 = \ding{163} text
\u2764 = \ding{164} text
\u2765 = \ding{165} text
\u2766 = \ding{166} text
\u2767 = \ding{167} text
\u2772 = \lbrbrak math.unicode-math
\u2773 = \rbrbrak math.unicode-math
\u2776 = \ding{182} text
\u2777 = \ding{183} text
\u2778 = \ding{184} text
\u2779 = \ding{185} text
\u277A = \ding{186} text
\u277B = \ding{187} text
\u277C = \ding{188} text
\u277D = \ding{189} text
\u277E = \ding{190} text
\u277F = \ding{191} text
\u2780 = \ding{192} text
\u2781 = \ding{193} text
\u2782 = \ding{194} text
\u2783 = \ding{195} text
\u2784 = \ding{196} text
\u2785 = \ding{197} text
\u2786 = \ding{198} text
\u2787 = \ding{199} text
\u2788 = \ding{200} text
\u2789 = \ding{201} text
\u278A = \ding{202} text
\u278B = \ding{203} text
\u278C = \ding{204} text
\u278D = \ding{205} text
\u278E = \ding{206} text
\u278F = \ding{207} text
\u2790 = \ding{208} text
\u2791 = \ding{209} text
\u2792 = \ding{210} text
\u2793 = \ding{211} text
\u2794 = \ding{212} text
\u2798 = \ding{216} text
\u2799 = \ding{217} text
\u279A = \ding{218} text
\u279B = \ding{219} text
\u279B = \draftingarrow math.unicode-math
\u279C = \ding{220} text
\u279D = \ding{221} text
\u279E = \ding{222} text
\u279F = \ding{223} text
\u27A0 = \ding{224} text
\u27A1 = \ding{225} text
\u27A2 = \arrowbullet math
\u27A2 = \ding{226} text
\u27A3 = \ding{227} text
\u27A4 = \ding{228} text
\u27A5 = \ding{229} text
\u27A6 = \ding{230} text
\u27A7 = \ding{231} text
\u27A8 = \ding{232} text
\u27A9 = \ding{233} text
\u27AA = \ding{234} text
\u27AB = \ding{235} text
\u27AC = \ding{236} text
\u27AD = \ding{237} text
\u27AE = \ding{238} text
\u27AF = \ding{239} text
\u27B1 = \ding{241} text
\u27B2 = \ding{242} text
\u27B3 = \ding{243} text
\u27B4 = \ding{244} text
\u27B5 = \ding{245} text
\u27B6 = \ding{246} text
\u27B7 = \ding{247} text
\u27B8 = \ding{248} text
\u27B9 = \ding{249} text
\u27BA = \ding{250} text
\u27BB = \ding{251} text
\u27BC = \ding{252} text
\u27BD = \ding{253} text
\u27BE = \ding{254} text
\u27C0 = \threedangle math.unicode-math
\u27C1 = \whiteinwhitetriangle math.unicode-math
\u27C2 = \perp math
\u27C3 = \subsetcirc math.unicode-math
\u27C4 = \supsetcirc math.unicode-math
\u27C5 < \lbag math.unicode-math
\u27C5 = \Lbag math
\u27C6 < \rbag math.unicode-math
\u27C6 = \Rbag math
\u27C7 = \veedot math.unicode-math
\u27C8 = \bsolhsub math.unicode-math
\u27C9 = \suphsol math.unicode-math
\u27CB = \diagup math.unicode-math
\u27CC = \longdivision math.unicode-math
\u27CD = \diagdown math.unicode-math
\u27D0 < \diamondcdot math.unicode-math
\u27D0 = \Diamonddot math
\u27D1 = \wedgedot math.unicode-math
\u27D2 = \upin math.unicode-math
\u27D3 = \pullback math.unicode-math
\u27D4 = \pushout math.unicode-math
\u27D5 = \leftouterjoin math.unicode-math
\u27D6 = \rightouterjoin math.unicode-math
\u27D7 = \fullouterjoin math.unicode-math
\u27D8 = \bigbot math.unicode-math
\u27D9 = \bigtop math.unicode-math
\u27DA = \DashVDash math.unicode-math
\u27DB = \dashVdash math.unicode-math
\u27DC = \multimapinv math.unicode-math
\u27DD = \vlongdash math.unicode-math
\u27DE = \longdashv math.unicode-math
\u27DF = \cirbot math.unicode-math
\u27E0 = \lozengeminus math.unicode-math
\u27E1 = \concavediamond math.unicode-math
\u27E2 = \concavediamondtickleft math.unicode-math
\u27E3 = \concavediamondtickright math.unicode-math
\u27E4 = \whitesquaretickleft math.unicode-math
\u27E5 = \whitesquaretickright math.unicode-math
\u27E6 < \lBrack math.unicode-math
\u27E6 = \llbracket math
\u27E7 < \rBrack math.unicode-math
\u27E7 = \rrbracket math
\u27E8 = \langle math
\u27E9 = \rangle math
\u27EA < \lAngle math.unicode-math
\u27EA = \lang math
\u27EB < \rAngle math.unicode-math
\u27EB = \rang math.unicode-math
\u27EC = \Lbrbrak math.unicode-math
\u27ED = \Rbrbrak math.unicode-math
\u27EE = \lgroup math
\u27EF = \rgroup math
\u27F0 = \UUparrow math.unicode-math
\u27F1 = \DDownarrow math.unicode-math
\u27F2 = \acwgapcirclearrow math.unicode-math
\u27F3 = \cwgapcirclearrow math.unicode-math
\u27F4 = \rightarrowonoplus math.unicode-math
\u27F5 = \longleftarrow math
\u27F6 = \longrightarrow math
\u27F7 = \longleftrightarrow math
\u27F8 = \Longleftarrow math
\u27F9 = \Longrightarrow math
\u27FA = \Longleftrightarrow math
\u27FB = \longmapsfrom math.unicode-math
\u27FC = \longmapsto math
\u27FD = \Longmapsfrom math.unicode-math
\u27FE = \Longmapsto math.unicode-math
\u27FF < \sim\joinrel\leadsto math
\u27FF = \longrightsquigarrow math.unicode-math
\u2900 < \nvtwoheadrightarrow math.unicode-math
\u2900 = \psur math
\u2901 = \nVtwoheadrightarrow math.unicode-math
\u2902 = \nvLeftarrow math.unicode-math
\u2903 = \nvRightarrow math.unicode-math
\u2904 = \nvLeftrightarrow math.unicode-math
\u2905 = \twoheadmapsto math.unicode-math
\u2906 = \Mapsfrom math.unicode-math
\u2907 = \Mapsto math.unicode-math
\u2908 = \downarrowbarred math.unicode-math
\u2909 = \uparrowbarred math.unicode-math
\u290A = \Uuparrow math.unicode-math
\u290B = \Ddownarrow math.unicode-math
\u290C = \leftbkarrow math.unicode-math
\u290D = \rightbkarrow math.unicode-math
\u290E = \leftdbkarrow math.unicode-math
\u290F = \dbkarrow math.unicode-math
\u2910 = \drbkarrow math.unicode-math
\u2911 = \rightdotarrow math.unicode-math
\u2912 < \baruparrow math.unicode-math
\u2912 = \UpArrowBar math
\u2913 < \downarrowbar math.unicode-math
\u2913 = \DownArrowBar math
\u2914 < \nvrightarrowtail math.unicode-math
\u2914 = \pinj math
\u2915 < \nVrightarrowtail math.unicode-math
\u2915 = \finj math
\u2916 < \twoheadrightarrowtail math.unicode-math
\u2916 = \bij math
\u2917 = \nvtwoheadrightarrowtail math.unicode-math
\u2918 = \nVtwoheadrightarrowtail math.unicode-math
\u2919 = \lefttail math.unicode-math
\u291A = \righttail math.unicode-math
\u291B = \leftdbltail math.unicode-math
\u291C = \rightdbltail math.unicode-math
\u291D = \diamondleftarrow math.unicode-math
\u291E = \rightarrowdiamond math.unicode-math
